Actual,Predicted
0.0,2639.4954
0.0,1066.6372
0.0,5.347118
0.0,5.3583636
0.0,5.3616443
0.0,7.0764422
0.0,5.353252
0.0,2268.8796
0.0,233.33311
0.0,5.365108
0.0,5.3504443
0.0,5.3655963
0.0,18.808453
0.0,2067.6084
0.0,3262.3408
0.0,5.3659167
0.0,5.3500323
0.0,4.4690356
0.0,4.481319
0.0,946.3894
0.0,2214.4727
0.0,5.354137
0.0,5.358867
0.0,5.360027
0.0,1124.4005
0.0,470.67587
0.0,637.00476
0.0,18.795544
0.0,8.664775
0.0,2728.53
0.0,13.457606
0.0,5.360286
0.0,5.3579516
0.0,11.311992
0.0,5.348354
0.0,5.359386
0.0,2666.7656
0.0,3559.8618
0.0,6.580547
0.0,5.351711
0.0,5.3417163
0.0,2624.4302
0.0,14.800441
0.0,5.3389087
0.0,3083.6235
0.0,5.359142
0.0,12.692607
0.0,5.353084
0.0,430.2247
0.0,5.35786
0.0,5.3567004
0.0,5.3570666
0.0,5.3611865
0.0,11.181926
0.0,256.89566
0.0,-11.508977
0.0,5.3509936
0.0,1725.8313
0.0,3824.8645
0.0,4945.9336
0.0,16.79095
0.0,18.682384
0.0,3401.879
0.0,5.3527484
0.0,-48.130146
0.0,18.856548
0.0,2012.6528
0.0,5.346462
0.0,2003.1882
0.0,304.72937
0.0,1567.7384
0.0,5.3554797
0.0,5.3567615
0.0,5.3540454
0.0,5.3573413
0.0,5.360286
0.0,3594.946
0.0,-128.40189
0.0,2788.9526
0.0,5.352016
0.0,18.843777
0.0,-36.848392
0.0,5.3654437
0.0,5.3469195
140000.0,3021.4185
0.0,6.5883136
0.0,5.356914
0.0,18.589031
0.0,18.067822
0.0,5.349544
0.0,3652.0227
0.0,2643.4146
0.0,5.3479877
0.0,5.351314
0.0,5.3587146
0.002,6.0309405
0.0,5.3359485
0.0,3711.0781
0.0,-6.2175336
0.0,5.3642077
0.0,5.362407
0.0,12.695369
0.0,2849.8894
0.0,13.973964
0.0,18.790615
0.0,3364.8472
0.0,5.354259
0.0,1064.8402
0.0,2611.9229
0.0,5.348247
0.0,7.075893
0.0,2582.3262
0.0,5.3532367
0.0,5.359081
0.0,5.35844
0.0,3949.0273
0.0,1671.2527
0.0,5.3525195
0.0,5.3621936
0.05,15.098674
0.0,3904.0732
0.0,2357.2993
0.0,10331.569
0.0,3605.8474
0.0,10.935649
0.0,5.342235
0.0,18.245892
0.0,5.363155
0.0,2416.1018
0.0,14.326961
0.0,11.639674
0.0,5.338283
0.0,5.344463
0.0,5.354305
0.0,5.3495593
0.0,7.953502
0.0,5.3539996
0.0,-102.26972
0.0,5.365215
0.0,15.922175
0.0,4589.731
0.0,5.364757
0.0,2674.4524
0.0,3474.4346
0.0,2910.052
0.0,16.515316
0.0,5.357021
0.0,5.3592486
0.0,5.3487964
0.0,5.354442
0.0,-127.10337
0.5,1109.7322
0.0,4403.73
0.0,5.3578296
0.0,2653.2925
0.0,18.222942
0.0,5.352123
0.0,2444.6436
0.0,2901.8096
0.0,12.342814
0.0,2577.0151
0.0,16.14552
0.0,5.358516
0.0,-45.93079
0.0,5.3527026
0.0,5.355907
0.0,2629.571
0.0,17.678905
0.0,5.347774
0.0,4.471462
0.0,5.3494678
0.0,5.3548694
0.0,5.357158
0.0,3.893123
0.0,760.9453
0.0,3815.2332
0.0,16.373547
0.0,4.1156726
0.0,5.3522296
0.0,2828.7449
0.0,9.00294
0.0,3335.3105
5000.0,2744.6616
0.0,5.353435
0.0,9.909129
0.0,18.811153
0.0,423.74954
0.0,5.358791
0.0,5.35696
0.0,939.63544
0.0,5.364284
0.0,2946.6963
0.0,11.114924
0.0,2631.85
0.0,11.950694
0.2,18.325161
0.0,5.3579974
0.0,3.6451828
0.0,12.883616
0.0,5.3390765
0.0,5.3607287
0.0,1012.42926
0.02,1689.4025
0.0,5.360286
0.0,7.0739245
0.0,5.350124
0.0,5.3576922
0.0,6.5511737
0.0,18.828747
0.0,5.3510394
0.0,2292.3743
0.0,5.3533435
0.0,5.3640857
0.0,5.3589435
0.0,-122.41859
0.0,5.35403
2000.0,3573.2896
0.0,5.353435
0.0,16.274105
0.0,1711.3799
0.0,4854.685
0.0,18.754345
0.0,-16.577793
0.0,5.3556323
0.0,2215.3628
0.0,995.2163
0.0,2636.2412
0.0,5.366222
0.0,5.3550525
0.0,6.5709643
0.0,-1.7110641
